*{1,1} 02.06 *{1,1} [192.168.255.129] *{1,1} FCT-1011-0-HWRSync *{1,1} 3FAE INF/EXTLOG/DDAL, *{1,1} handle = 0x15bc400, *{1,1} = *{1,1}
Support: 140

22 24 118 121 215 228 430 431 652 655 731 734 812 814 942 943 1051 1054 1109 1112 1175 1178 1294 1297 1400 1402 1471 1474 1570 1573 1648 1651 1761 1764 1880 1883 3710 3713 4183 4186 4448 4451 4582 4585 4857 4860 4974 4977 5055 5057 5114 5117 5202 5205 5288 5291 5382 5385 5446 5449 5516 5517 5597 5599 5692 5695 5804 5806 5866 5868 5941 5943 5993 5994 6088 6091 6188 6191 6272 6275 6330 6333 6430 6433 6527 6528 6606 6608 6688 6690 6756 6759 6806 6808 7679 7680 10113 10116 10314 10315 10378 10379 10488 10489 10654 10655 11012 11015 11234 11235 11463 11464 11609 11611 11805 11806 12158 12159 13424 13425 13781 13783 13858 13861 13957 13958 17292 17294 18147 18150 20611 20614 21520 21521 21677 21679 21829 21830 22202 22203 
000022 02.06 14:22:55.300 [192.168.255.129] ce FCT-1011-0-HWRSync <2019-06-02T06:22:58.038195Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
005288 02.06 14:23:22.306 [192.168.255.129] f6 FCT-1011-0-HWRSync <2019-06-02T06:23:25.038155Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005291 02.06 14:23:22.306 [192.168.255.129] f9 FCT-1011-0-HWRSync <2019-06-02T06:23:25.038665Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005382 02.06 14:23:23.304 [192.168.255.129] 31 FCT-1011-0-HWRSync <2019-06-02T06:23:26.038173Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005385 02.06 14:23:23.304 [192.168.255.129] 34 FCT-1011-0-HWRSync <2019-06-02T06:23:26.038575Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005446 02.06 14:23:24.303 [192.168.255.129] 4f FCT-1011-0-HWRSync <2019-06-02T06:23:27.038210Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
005449 02.06 14:23:24.303 [192.168.255.129] 52 FCT-1011-0-HWRSync <2019-06-02T06:23:27.038705Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
005516 02.06 14:23:25.301 [192.168.255.129] 72 FCT-1011-0-HWRSync <2019-06-02T06:23:28.038146Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005517 02.06 14:23:25.301 [192.168.255.129] 73 FCT-1011-0-HWRSync <2019-06-02T06:23:28.038221Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005597 02.06 14:23:26.299 [192.168.255.129] a3 FCT-1011-0-HWRSync <2019-06-02T06:23:29.038242Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005599 02.06 14:23:26.299 [192.168.255.129] a5 FCT-1011-0-HWRSync <2019-06-02T06:23:29.038558Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005692 02.06 14:23:27.313 [192.168.255.129] d4 FCT-1011-0-HWRSync <2019-06-02T06:23:30.038256Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
005695 02.06 14:23:27.313 [192.168.255.129] d7 FCT-1011-0-HWRSync <2019-06-02T06:23:30.038781Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
005804 02.06 14:23:28.296 [192.168.255.129] 16 FCT-1011-0-HWRSync <2019-06-02T06:23:31.038196Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005806 02.06 14:23:28.296 [192.168.255.129] 18 FCT-1011-0-HWRSync <2019-06-02T06:23:31.038441Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005866 02.06 14:23:29.310 [192.168.255.129] 33 FCT-1011-0-HWRSync <2019-06-02T06:23:32.038249Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005868 02.06 14:23:29.310 [192.168.255.129] 35 FCT-1011-0-HWRSync <2019-06-02T06:23:32.038561Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
005941 02.06 14:23:30.309 [192.168.255.129] 5b FCT-1011-0-HWRSync <2019-06-02T06:23:33.038234Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
005943 02.06 14:23:30.309 [192.168.255.129] 5d FCT-1011-0-HWRSync <2019-06-02T06:23:33.038455Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
005993 02.06 14:23:31.307 [192.168.255.129] 74 FCT-1011-0-HWRSync <2019-06-02T06:23:34.038222Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
005994 02.06 14:23:31.307 [192.168.255.129] 75 FCT-1011-0-HWRSync <2019-06-02T06:23:34.038302Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006088 02.06 14:23:32.305 [192.168.255.129] aa FCT-1011-0-HWRSync <2019-06-02T06:23:35.038164Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006091 02.06 14:23:32.305 [192.168.255.129] ad FCT-1011-0-HWRSync <2019-06-02T06:23:35.038630Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006188 02.06 14:23:33.304 [192.168.255.129] e6 FCT-1011-0-HWRSync <2019-06-02T06:23:36.038218Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006191 02.06 14:23:33.304 [192.168.255.129] e9 FCT-1011-0-HWRSync <2019-06-02T06:23:36.038808Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006272 02.06 14:23:34.302 [192.168.255.129] 1b FCT-1011-0-HWRSync <2019-06-02T06:23:37.038218Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
006275 02.06 14:23:34.302 [192.168.255.129] 1e FCT-1011-0-HWRSync <2019-06-02T06:23:37.038672Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
006330 02.06 14:23:35.301 [192.168.255.129] 38 FCT-1011-0-HWRSync <2019-06-02T06:23:38.038176Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006333 02.06 14:23:35.301 [192.168.255.129] 3b FCT-1011-0-HWRSync <2019-06-02T06:23:38.038695Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006430 02.06 14:23:36.315 [192.168.255.129] 7d FCT-1011-0-HWRSync <2019-06-02T06:23:39.038211Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006433 02.06 14:23:36.315 [192.168.255.129] 80 FCT-1011-0-HWRSync <2019-06-02T06:23:39.038687Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006527 02.06 14:23:37.313 [192.168.255.129] b3 FCT-1011-0-HWRSync <2019-06-02T06:23:40.038201Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 3
006528 02.06 14:23:37.313 [192.168.255.129] b4 FCT-1011-0-HWRSync <2019-06-02T06:23:40.038290Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 3
006606 02.06 14:23:38.296 [192.168.255.129] d5 FCT-1011-0-HWRSync <2019-06-02T06:23:41.038293Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006608 02.06 14:23:38.296 [192.168.255.129] d7 FCT-1011-0-HWRSync <2019-06-02T06:23:41.038602Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006688 02.06 14:23:39.308 [192.168.255.129] f6 FCT-1011-0-HWRSync <2019-06-02T06:23:42.038182Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006690 02.06 14:23:39.308 [192.168.255.129] f8 FCT-1011-0-HWRSync <2019-06-02T06:23:42.038436Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
006756 02.06 14:23:40.313 [192.168.255.129] 1d FCT-1011-0-HWRSync <2019-06-02T06:23:43.038194Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
006759 02.06 14:23:40.313 [192.168.255.129] 20 FCT-1011-0-HWRSync <2019-06-02T06:23:43.038657Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
006806 02.06 14:23:41.312 [192.168.255.129] 35 FCT-1011-0-HWRSync <2019-06-02T06:23:44.038171Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
006808 02.06 14:23:41.312 [192.168.255.129] 37 FCT-1011-0-HWRSync <2019-06-02T06:23:44.038396Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
007679 02.06 14:23:42.310 [192.168.255.129] 10 FCT-1011-0-HWRSync <2019-06-02T06:23:45.038198Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
007680 02.06 14:23:42.310 [192.168.255.129] 11 FCT-1011-0-HWRSync <2019-06-02T06:23:45.038273Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
010113 02.06 14:23:43.308 [192.168.255.129] 8c FCT-1011-0-HWRSync <2019-06-02T06:23:46.038174Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
010116 02.06 14:23:43.308 [192.168.255.129] 8f FCT-1011-0-HWRSync <2019-06-02T06:23:46.038771Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
010314 02.06 14:23:44.306 [192.168.255.129] b2 FCT-1011-0-HWRSync <2019-06-02T06:23:47.038590Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 2
010315 02.06 14:23:44.306 [192.168.255.129] b3 FCT-1011-0-HWRSync <2019-06-02T06:23:47.038830Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 2
010378 02.06 14:23:45.305 [192.168.255.129] cd FCT-1011-0-HWRSync <2019-06-02T06:23:48.038219Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
010379 02.06 14:23:45.305 [192.168.255.129] ce FCT-1011-0-HWRSync <2019-06-02T06:23:48.038294Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
010488 02.06 14:23:46.303 [192.168.255.129] 14 FCT-1011-0-HWRSync <2019-06-02T06:23:49.038285Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
010489 02.06 14:23:46.303 [192.168.255.129] 15 FCT-1011-0-HWRSync <2019-06-02T06:23:49.038359Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
010654 02.06 14:23:47.315 [192.168.255.129] 62 FCT-1011-0-HWRSync <2019-06-02T06:23:50.038208Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = -1
010655 02.06 14:23:47.315 [192.168.255.129] 63 FCT-1011-0-HWRSync <2019-06-02T06:23:50.038288Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = -1
011012 02.06 14:23:48.307 [192.168.255.129] af FCT-1011-0-HWRSync <2019-06-02T06:23:51.038185Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_phase_error: handle = 0x15bc400, phase_error = 1
011015 02.06 14:23:48.307 [192.168.255.129] b2 FCT-1011-0-HWRSync <2019-06-02T06:23:51.038636Z> 3FAE INF/EXTLOG/DDAL, ddal_synchub_generator_set_time_accuracy: handle = 0x15bc400, time_accuracy = 1
